ID,values,rank
681,-0.5014073130563451,0.18351477449455678
682,1.7021181208929508,0.9455676516329704
684,0.3461066107425096,0.7278382581648523
686,-0.0069890458846239,0.48522550544323484
689,-0.0667336031116626,0.43390357698289267
690,1.010633625146799,0.8895800933125972
691,-0.1177216511218442,0.38724727838258166
693,-1.6554820896790952,0.024883359253499222
694,-0.977074915847718,0.06376360808709176
695,1.5925886335279045,0.937791601866252
696,-1.6870792627409443,0.02332814930015552
701,-0.4138092934500667,0.20217729393468117
705,-0.6710696087985721,0.12752721617418353
708,2.3981149157392565,0.9657853810264385
709,-0.7836985963462354,0.09953343701399689
710,-0.9146830800004476,0.07465007776049767
711,1.0177951627428543,0.8911353032659409
713,0.5983488615045693,0.8180404354587869
714,-0.5994157532501534,0.15085536547433903
715,-1.3806414117910284,0.03265940902021773
717,0.3377810228021261,0.7200622083981337
718,-0.6492386900912958,0.13530326594090203
720,1.0741419648532011,0.895800933125972
722,-1.01041509653584,0.05598755832037325
724,0.5653828214769285,0.8055987558320373
725,0.4503195310139053,0.776049766718507
727,-1.2285536629134994,0.04510108864696734
728,1.412278631281769,0.9191290824261276
729,-0.6620232813058246,0.1290824261275272
731,1.908309941663431,0.9564541213063764
732,-0.954473884882676,0.06687402799377916
733,1.6709160660469011,0.942457231726283
735,-0.1357255592420804,0.37169517884914466
736,-0.0732552492248686,0.4276827371695179
737,1.9155131142974549,0.9580093312597201
739,0.4026183657088373,0.7573872472783826
741,0.158190357968407,0.6220839813374806
744,-0.2202548425745857,0.29704510108864696
746,-1.8099870635202984,0.015552099533437015
747,5.57011518732641,0.9937791601866252
748,0.1517974463603419,0.6127527216174183
749,-0.4109709713860532,0.2052877138413686
752,-0.2263296392421566,0.2939346811819596
753,0.3345728986365359,0.7169517884914464
754,0.0003806906514331,0.4976671850699845
755,0.0139878502990858,0.5101088646967341
756,0.0603381376133977,0.5412130637636081
757,-0.2114271212048401,0.3048211508553655
759,0.1896798808887953,0.6329704510108864
760,-0.5183287701460362,0.17418351477449456
761,-0.5317068969710289,0.16640746500777606
762,-1.1922175054486517,0.04821150855365474
764,-0.7347979459797978,0.11353032659409021
765,-0.8452717989145807,0.08398133748055987
766,1.3741871351111887,0.9144634525660964
767,1.8329745419633487,0.9533437013996889
771,-0.1443196937413531,0.36702954898911355
772,-0.1022306968013996,0.3965785381026439
774,-0.3031126956851873,0.26594090202177295
777,-0.1563440877180009,0.3561430793157076
779,-0.0212271879097361,0.4681181959564541
780,-0.0905521974189773,0.40746500777604977
781,-0.0090071221246957,0.4821150855365474
783,0.0317617060471167,0.5225505443234837
785,-0.0872165696511579,0.4105754276827372
786,-0.3554556598351487,0.2286158631415241
787,-0.304470216677343,0.2643856920684292
788,0.145286953979628,0.6065318818040435
789,-0.004546294075968,0.48989113530326595
794,-0.0175331338089296,0.4712286158631415
796,-0.3161782440116608,0.2581648522550544
797,0.2168235831843266,0.6516329704510109
799,-0.7564308319003511,0.10730948678071539
800,7.138604025388376,1.0
801,-0.1304680824849467,0.37636080870917576
805,-0.9391970952395332,0.07153965785381027
806,1.860895261958436,0.9548989113530326
808,-0.046888069584178,0.4463452566096423
809,0.0025742803457742,0.49922239502332816
811,0.326436994006953,0.7091757387247278
813,-0.0860711337028518,0.4152410575427683
818,-0.165231600134126,0.3483670295489891
819,-0.1333811131150599,0.37325038880248834
820,0.2946871022033585,0.6889580093312597
822,-0.0923790051887028,0.40435458786936235
823,0.0603799269505459,0.5427682737169518
825,-0.1250944128672453,0.3810264385692068
826,0.1598929916700161,0.6236391912908242
827,-0.089570564140856,0.40902021772939345
829,0.7509507854764812,0.8491446345256609
830,0.5026977365452766,0.7900466562986003
831,0.0263742542420065,0.5163297045101088
832,-0.131542314551415,0.374805598755832
833,0.0842206059869724,0.5629860031104199
834,-0.1988565275150885,0.3203732503888025
835,0.3929377466922059,0.7511664074650077
836,0.0050574069679743,0.5007776049766719
837,-0.3181589851345572,0.25660964230171074
838,0.3781051965314647,0.744945567651633
839,-0.0954835852093951,0.40279937791601866
840,-0.352252864995466,0.2317262830482115
841,0.0429955499016828,0.5287713841368584
842,0.6731191869074566,0.8320373250388803
843,0.2279228930250718,0.6578538102643857
844,-0.1450544076166469,0.3654743390357698
845,-0.0634537942033697,0.4370139968895801
847,0.0226172386671516,0.5132192846034215
848,0.1523266999611395,0.614307931570762
849,-0.1635609488695476,0.3499222395023328
850,-0.1096546983834442,0.39346811819595645
851,-0.0825712898158183,0.4199066874027994
852,-0.0575850694371891,0.4416796267496112
853,0.2013004518325216,0.6391912908242613
854,0.3802549102989194,0.749611197511664
856,0.3068891993665825,0.6982892690513219
857,0.2561399256554862,0.671850699844479
858,0.043984950419653,0.5318818040435459
859,-0.1773841486238679,0.3405909797822706
860,0.1944139447325376,0.6360808709175739
861,0.150670330764687,0.6111975116640747
862,0.0652709777990065,0.5458786936236392
864,0.3415421518602047,0.7262830482115086
865,-0.1210304662882765,0.38413685847589424
866,0.0057976060942834,0.5038880248833593
867,-0.1989865087980435,0.3188180404354588
868,-0.1297470601877865,0.37791601866251945
869,-0.6137661028642194,0.14618973561430793
871,0.3935574874138453,0.7527216174183515
873,-0.0964084078684764,0.401244167962675
875,0.423372920654022,0.7636080870917574
877,0.3796642294235667,0.7480559875583204
878,-0.4447891930385669,0.19440124416796267
884,-0.1244818000119226,0.38258164852255055
886,0.6509153614940533,0.8289269051321928
888,0.2030099361690079,0.6423017107309487
889,-0.6165991933486599,0.14463452566096424
891,0.4449434488356112,0.7729393468118196
892,-1.4500136647703274,0.029548989113530325
894,1.5490718405603008,0.9315707620528771
895,-0.0272271467702191,0.45878693623639194
896,1.4833764787839634,0.926905132192846
899,0.0304635916735237,0.5194401244167963
901,0.4897216160235123,0.7853810264385692
902,-0.1965200375636385,0.32192846034214617
905,-1.2279446810922234,0.04665629860031104
906,0.7441389719403997,0.8460342146189735
907,0.3676756571732782,0.7418351477449455
908,0.0656394600170174,0.5474339035769828
909,-0.372041460145397,0.223950233281493
910,0.9089499968764686,0.8755832037325039
912,0.1083086052456801,0.5769828926905132
913,1.030481077195008,0.8926905132192846
914,1.7324054182594564,0.9486780715396579
915,-1.3442689994146844,0.03421461897356143
917,0.7757610302387937,0.8553654743390358
918,0.1963115292581426,0.6376360808709176
919,-0.2048663117129315,0.31259720062208396
921,0.4260302643892116,0.7667185069984448
922,-0.7830395043600025,0.10108864696734059
923,-1.255299676070507,0.038880248833592534
924,2.8371973407917244,0.9751166407465007
925,1.940654106812462,0.9595645412130638
926,-0.8419344896003634,0.08553654743390357
927,-0.5425929608144887,0.16329704510108864
928,1.4176793772589416,0.9206842923794712
929,0.3656250811215265,0.7356143079315708
930,0.5547609953585945,0.80248833592535
933,-0.1745390883414931,0.25499412455934195
934,4.724417783668579,0.9952996474735605
935,0.0012835764594034,0.5158636897767332
936,-0.1424452053772801,0.28672150411280845
937,-0.1000062251874798,0.3384253819036428
938,-0.1191843767465754,0.318448883666275
940,-0.0027440923878123,0.5052878965922444
942,0.0164418110632994,0.5405405405405406
944,-0.1086046977039142,0.33490011750881316
945,0.0171498337673524,0.5417156286721504
946,0.2409385036780514,0.7967097532314924
947,0.0134276211668655,0.5370152761457109
950,-0.1880830303571121,0.23854289071680376
951,0.0303812298851301,0.5628672150411281
952,-0.0942914889476271,0.34665099882491185
953,-0.6022142594773792,0.0963572267920094
955,0.0331664070586478,0.5769682726204466
956,0.0728226543170659,0.6415981198589894
957,0.0366346041646938,0.581668625146886
958,0.6013202254997633,0.9036427732079906
959,0.2819733966968231,0.8119858989424207
961,0.0303958000339872,0.564042303172738
963,3.7386925577038665,0.9847238542890717
964,-1.6430112928802725,0.036427732079905996
965,0.0244974863355818,0.5511163337250293
966,0.6322824490839929,0.9071680376028202
969,-0.5608183209916849,0.10105757931844889
970,-0.0190361275525109,0.47238542890716806
971,0.01637085043694,0.5393654524089306
972,-0.0217658631016239,0.46533490011750883
974,0.4419515259348262,0.8754406580493537
976,-0.1675094850376798,0.2620446533490012
977,0.1569768573516091,0.7391304347826086
978,1.5432164258590593,0.954171562867215
979,-0.4048802178794284,0.13278495887191538
980,0.0361970124665089,0.5793184488836662
981,0.2030603460938753,0.7708578143360753
984,-0.3002715173618676,0.1797884841363102
985,0.0644828279211058,0.627497062279671
986,0.0249527263708118,0.5534665099882491
987,0.0993798603060148,0.6698002350176263
989,-0.0376683848818629,0.4289071680376028
990,-0.0379166486528051,0.42773207990599293
991,-0.0277586957348518,0.4512338425381904
992,-0.0087894928692421,0.4864864864864865
993,0.5564265647042352,0.8954171562867215
994,0.1679956909720533,0.7438307873090482
